ref,value,footprint,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
C401,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C402,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C403,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C404,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C405,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C406,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C407,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C408,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C409,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C410,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C411,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C412,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C413,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C414,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C415,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C416,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C417,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C418,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C419,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C420,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C421,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C422,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C423,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C424,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C425,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C426,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C427,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C428,100nf,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C501,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C502,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C503,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C504,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C505,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C506,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C507,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C508,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C509,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C510,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C511,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C512,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C513,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C514,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C515,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C516,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C517,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C518,1uF,SM0805,avx,08051C103JAT2A,newark,96M1352
C601,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C602,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C603,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C604,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C605,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,10,V,10,%,multilayer ceramic,other,more,stuff
C606,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,ceramic,other,more,stuff
C607,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,10,V,10,%,multilayer ceramic,other,more,stuff
C608,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,ceramic,other,more,stuff
C609,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C610,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C611,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C612,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C613,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,10,V,10,%,multilayer ceramic,other,more,stuff
C614,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,ceramic,other,more,stuff
C615,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,10,V,10,%,multilayer ceramic,other,more,stuff
C616,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,ceramic,other,more,stuff
C701,10uF,SM1210,Nichicon,UVZ1C100MDD,digikey,493-1279-ND,16v,20%,aluminum,other,more,stuff
C702,10uF,SM1210,Nichicon,UVZ1C100MDD,digikey,493-1279-ND,16v,20%,aluminum,other,more,stuff
C703,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C704,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C705,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C706,10uF,SM1210,Nichicon,UVZ1C100MDD,digikey,493-1279-ND,16v,20%,aluminum,other,more,stuff
C707,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C708,100uF,SM0805-C1,ill cap,107CKE035M,newark,69K7903,-,-,-,-,35,V,20,%,alum electro,other,more,stuff
C709,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C710,22uF,SM2512,AVX,TAJC226M016RNJ,digikey,478-3901-1-ND,16v,20%,tantalum,other,more,stuff
C711,22uF,SM2512,AVX,TAJC226M016RNJ,digikey,478-3901-1-ND,16v,20%,tantalum,other,more,stuff
C712,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C713,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C714,100uF,SM0805-C1,ill cap,107CKE035M,newark,69K7903,-,-,-,-,35,V,20,%,alum electro,other,more,stuff
C715,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C716,22uF,SM2512,AVX,TAJC226M016RNJ,digikey,478-3901-1-ND,16v,20%,tantalum,other,more,stuff
C717,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C718,2200uF,C1V8,United Chemi-Con,EKZE6R3ELL222MJ25S,digikey,565-1634-ND,6.3v,20%,aluminum,other,more,stuff
C719,5.6nF,SM0805-C1,ill cap,226CKH050M,newark,69K7919,-,-,-,-,50,V,20,%,alum electro,other,more,stuff
C720,27pF,SM0805-C1,avx,08051A221JAT2A,newark,96K4770,-,-,-,-,100,V,5,%,ceramic,other,more,stuff
C721,330uF,SM0805-C1,kemet,T495X337K010ATE035,newark,69K7939,-,-,-,-,25,V,20,%,alum electro,other,more,stuff
C722,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C723,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C801,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C802,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C803,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C804,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,-,-,200,V,20,%,alum electro,other,more,stuff
C901,22nF,SM0805-C1,murata,GRM216R71H223KA01D,newark,38K1698,-,-,50,V,10,%,Ceramic,other,more,stuff
C902,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,200,V,20,%,alum electro,other,more,stuff
C903,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C904,22nF,SM0805-C1,murata,GRM216R71H223KA01D,newark,38K1698,-,-,50,V,10,%,Ceramic,other,more,stuff
C905,22nF,SM0805-C1,murata,GRM216R71H223KA01D,newark,38K1698,-,-,50,V,10,%,Ceramic,other,more,stuff
C906,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C907,100uF,SM0805-C1,ill cap,107CKE035M,newark,69K7903,-,-,35,V,20,%,alum electro,other,more,stuff
C908,22nF,SM0805-C1,murata,GRM216R71H223KA01D,newark,38K1698,-,-,50,V,10,%,Ceramic,other,more,stuff
C909,22nF,SM0805-C1,murata,GRM216R71H223KA01D,newark,38K1698,-,-,50,V,10,%,Ceramic,other,more,stuff
C1001,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1002,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1003,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1004,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1005,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1006,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1007,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1008,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1009,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1010,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1011,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1012,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1013,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1014,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1015,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1016,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1017,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1018,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1019,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1020,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1021,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1022,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1023,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1024,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1101,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1102,10uF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,-,-,200,V,20,%,alum electro,other,more,stuff
C1201,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,Ceramic,other,more,stuff
C1202,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,-,-,50,V,10,%,Ceramic,other,more,stuff
C1203,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1204,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1205,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1206,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1207,2.2nF,SM0805-C1,avx,08051A221JAT2A,newark,96K4770,-,-,-,-,100,V,5,%,Ceramic,other,more,stuff
C1208,2.2nF,SM0805-C1,avx,08051A221JAT2A,newark,96K4770,-,-,-,-,100,V,5,%,Ceramic,other,more,stuff
C1209,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1210,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1211,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1212,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1213,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1214,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1215,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1216,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1301,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1302,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1303,15nf,SM0805-C1,avx,08055C102KAT2A,digi,478-1371-6-ND,50,V,10,%,Ceramic,other,more,stuff
C1304,15nf,SM0805-C1,avx,08055C102KAT2A,digi,478-1371-6-ND,50,V,10,%,Ceramic,other,more,stuff
C1305,15nf,SM0805-C1,avx,08055C102KAT2A,digi,478-1371-6-ND,50,V,10,%,Ceramic,other,more,stuff
C1306,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1307,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1308,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1309,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
C1310,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
C1311,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
C1312,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
C1313,100pF,SM0805-C1,avx,08051A101FAT2A,newark,96M1317,-,-,100,v,1,%,ceramic,-
C1314,100pF,SM0805-C1,avx,08051A101FAT2A,newark,96M1317,-,-,100,v,1,%,ceramic,-
C1315,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1316,33nF,SM0805-C1,yageo,CC0805KRX7R8BB333,newark,69C9599,,,25V,10%,ceramic,other,more,stuff
C1317,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1318,1.5nF,SM0805,Yageo,CC0805KRX7R9BB152,digikey,311-1128-1-ND,50v,10%,ceramic,other,more,stuff
C1319,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1320,1.5nF,SM0805,Yageo,CC0805KRX7R9BB152,digikey,311-1128-1-ND,50v,10%,ceramic,other,more,stuff
C1321,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1322,10nF,SM0805-C1,ill cap,106CKE200M,newark,69K7896,,,200V,10%,alum elec,other,more,stuff
C1323,330pF,SM0805,AVX,08055C333KAZ2A,digikey,478-3550-1-ND,50,10%,ceramic,other,more,stuff
C1324,1uF,SM0805-C1,avx,08051C103JAT2A,newark,96M1352,-,-,100,v,5,%,ceramic,-
C1325,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1326,1uF,SM0805-C1,avx,08051C103JAT2A,newark,96M1352,-,-,100,v,5,%,ceramic,-
C1327,0.1uF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1328,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1329,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
C1330,100nF,SM0805-C1,avx,08051C104KAT2A,newark,96M1354,,,100V,10%,ceramic,other,more,stuff
C1331,1nF,SM0805-C1,avx,08055F102K4Z2A,newark,26M5154,-,-,50,v,10,%,ceramic,-
D101,PESD1CAN,SOT23-3,nxp,PESD1CAN,newark,74M3585
D401,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D402,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D403,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D404,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
