ref,value,footprint,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
D405,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D406,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D407,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D408,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D409,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D410,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D411,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D412,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D413,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D414,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D415,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D416,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D417,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D418,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D419,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D420,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D421,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D422,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D423,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D424,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D425,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D426,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D427,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D428,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D701,LED,LED-0805,OSRAM,LH R974-LP-1-0-20-R18,digikey,475-1415-1-ND,.02a,-%,RED,other,more,stuff
D702,STTH4R02S,D4-SMB,st,STTH4R02U,newark,26M3786,-,-,-,-
D703,TPSMA27A,DO214,vishay,TPSMA27A-E3/61T,mouser,625-TPSMA27A-E3,37.5,10.7,-,-
D704,Schottky,SOD-123,Micro Commercial Co,1N4148W-TP,digikey,1N4148WTPMSCT-ND,.15a,-%,standard,other,more,stuff
D705,Schottky,SOD-123,Micro Commercial Co,1N4148W-TP,digikey,1N4148WTPMSCT-ND,.15a,-%,standard,other,more,stuff
D706,5v1,SOD-123
D707,1N4148,SOD-123,Micro Commercial Co,1N4148W-TP,digikey,1N4148WTPMSCT-ND,.15a,-%,standard,other,more,stuff
D708,STPS5L25,D4-SMB,STPS5L25B-TR,st,511-STPS2L25U,mouser,511-STPS2L25U,-,-,-,-,25,V,2,a,construct,other,more,stuff
D1001,MBRA340T3,D4-SMA,onsemi,MBRA340T3G,mouser,863-MBRA340T3G,-,-,-,-,.45,V,3,a,-,other,more,stuff
D1002,MBRA340T3,D4-SMA,onsemi,MBRA340T3G,mouser,863-MBRA340T3G,-,-,-,-,.45,V,3,a,-,other,more,stuff
D1301,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D1302,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D1303,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D1304,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D1305,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
D1306,MBR0520L,SOD-123,fairchild,MBR0520L,mouser,512-MBR0520L,-,-,-,-,20,V-reverse,.5,A-forward,SMT,other,more,stuff
J301,MOLEX_HARNESS_SD-64333-100,Molex_SD-64333-100_on_Cinch_ModICE_w_5554_SOM
L701,4.7uH,SM4.7uH,coiltronics,UP0.4C-4R7-R,newark,52K7863,-,-,-,-,1.5,a,20,%,construct,other,more,stuff
L702,DR125-330-R,SM100uH,coiltronics,DR125-330-R,digi,513-1528-6-ND,,,33uH,20%,ferrite,other,more,stuff
P101,CONN_1,PINTST
P102,CONN_1,PINTST
P103,CONN_1,PINTST
P104,CONN_1,PINTST
P105,CONN_1,PINTST
P106,CONN_1,PINTST
P107,CONN_1,PINTST
P108,CONN_1,PINTST
P109,CONN_1,PINTST
P110,CONN_1,PINTST
P111,CONN_1,PINTST
P112,CONN_1,PINTST
P113,CONN_1,PINTST
P114,CONN_1,PINTST
P115,CONN_1,PINTST
P116,CONN_1,PINTST
P117,CONN_1,PINTST
P118,CONN_1,PINTST
P119,CONN_1,PINTST
P120,CONN_1,PINTST
P121,CONN_1,PINTST
P122,CONN_1,PINTST
P123,CONN_1,PINTST
P124,CONN_1,PINTST
P125,CONN_1,PINTST
P201,MPC5554,phyCORE-MPC5554
P601,CONN_1,PINTST
P602,CONN_1,PINTST
P603,CONN_1,PINTST
P604,CONN_1,PINTST
P605,CONN_1,PINTST
P606,CONN_1,PINTST
P607,CONN_1,PINTST
P608,CONN_1,PINTST
P609,CONN_1,PINTST
P610,CONN_1,PINTST
P611,CONN_1,PINTST
P612,CONN_1,PINTST
P613,CONN_1,PINTST
P614,CONN_1,PINTST
P615,CONN_1,PINTST
P616,CONN_1,PINTST
P801,CONN_1,PINTST
P802,CONN_1,PINTST
P803,CONN_1,PINTST
P804,CONN_1,PINTST
P901,CONN_1,PINTST
P902,CONN_1,PINTST
P903,CONN_1,PINTST
P904,CONN_1,PINTST
P1001,CONN_1,PINTST
P1002,CONN_1,PINTST
P1003,CONN_1,PINTST
P1004,CONN_1,PINTST
P1005,CONN_1,PINTST
P1006,CONN_1,PINTST
P1007,CONN_1,PINTST
P1008,CONN_1,PINTST
P1009,CONN_1,PINTST
P1010,CONN_1,PINTST
P1011,CONN_1,PINTST
P1012,CONN_1,PINTST
P1013,CONN_1,PINTST
P1014,CONN_1,PINTST
P1015,CONN_1,PINTST
P1016,CONN_1,PINTST
P1017,CONN_1,PINTST
P1018,CONN_1,PINTST
P1019,CONN_1,PINTST
P1020,CONN_1,PINTST
P1021,CONN_1,PINTST
P1022,CONN_1,PINTST
P1023,CONN_1,PINTST
P1024,CONN_1,PINTST
P1025,CONN_1,PINTST
P1026,CONN_1,PINTST
P1027,CONN_1,PINTST
P1028,CONN_1,PINTST
P1029,CONN_1,PINTST
P1030,CONN_1,PINTST
P1031,CONN_1,PINTST
P1101,CONN_1,PINTST
P1102,CONN_1,PINTST
P1201,CONN_1,PINTST
P1202,CONN_1,PINTST
P1203,CONN_1,PINTST
P1204,CONN_1,PINTST
P1205,CONN_1,PINTST
P1206,CONN_1,PINTST
P1207,CONN_1,PINTST
P1208,CONN_1,PINTST
P1209,CONN_1,PINTST
P1210,CONN_1,PINTST
P1211,CONN_1,PINTST
P1212,CONN_1,PINTST
P1301,CONN_1,PINTST
P1302,CONN_1,PINTST
P1303,CONN_1,PINTST
P1304,CONN_1,PINTST
Q501,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q502,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q503,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q504,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q505,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q506,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q507,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q508,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q509,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q510,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q511,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q512,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q513,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q514,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q515,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q516,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q517,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q518,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q519,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q520,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q521,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q522,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q523,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q524,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q525,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q526,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q527,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q528,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q529,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q530,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q531,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q532,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q533,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q534,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q535,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q536,IRGS14C40L,DPAK2,irf,IRGS14C40L,digi,IRGS14C40LPBF-ND
Q1001,IRF7341,SO8E,irf,IRF7341PBF,newark,19K8259
Q1002,IRF7341,SO8E,irf,IRF7341PBF,newark,19K8259
Q1003,IRF7341,SO8E,irf,IRF7341PBF,newark,19K8259
R101,200k,SM0805,vishay,CRCW0805200KJNEA,newark,53K0005,125,mW,5,%,thick film
R401,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R402,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R403,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R404,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R405,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R406,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R407,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R408,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R409,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R410,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R411,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R412,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R413,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R414,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R415,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R416,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R417,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R418,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R419,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R420,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R421,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R422,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R423,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R424,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R425,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R426,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R427,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R428,1k,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R501,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R502,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R503,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R504,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R505,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R506,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R507,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R508,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R509,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R510,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R511,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R512,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R513,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R514,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R515,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R516,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R517,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R518,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R519,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R520,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R521,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R522,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R523,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R524,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R525,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R526,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R527,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R528,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R529,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R530,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R531,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R532,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R533,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R534,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R535,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R536,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R537,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R538,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R539,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R540,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R541,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R542,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R543,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R544,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R545,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R546,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R547,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R548,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
