ref,value,footprint,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
R549,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R550,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R551,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R552,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R553,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R554,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R555,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R556,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R557,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R558,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R559,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R560,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R561,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R562,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R563,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R564,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R565,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R566,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R567,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R568,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R569,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R570,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R571,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R572,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R573,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R574,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R575,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R576,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R577,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R578,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R579,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R580,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R581,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R582,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R583,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R584,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R585,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R586,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R587,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R588,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R589,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R590,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R591,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R592,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R593,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R594,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R595,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R596,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R597,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R598,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R599,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R600,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R601,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R602,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R603,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R604,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R605,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R606,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R607,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R608,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R609,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R610,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R611,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R612,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R613,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R614,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R615,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R616,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R617,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R618,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R619,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R620,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R621,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R622,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R623,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R624,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R625,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R626,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R627,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R628,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R629,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R630,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R631,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R632,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R633,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R634,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R635,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R636,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R637,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R638,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R639,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R640,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R641,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R642,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R643,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R644,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R645,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R646,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R647,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R648,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R649,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R650,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R651,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R652,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R653,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R654,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R655,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R656,100K,SM0805,vishay,CRCW0805100KFKEA,newark,52K9808,,,125mW,1%,thick film,other,more,stuff
R657,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R658,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R659,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R660,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R661,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R662,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R663,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R664,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R665,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R666,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R667,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R668,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R669,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R670,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R671,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R672,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R673,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R674,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R675,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R676,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R677,0R,SM0805,vishay,CRCW08050000Z0EA,newark,52K9721,,,mW,%,,other,more,stuff
R678,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R679,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R680,1K,SM0805,vishay,CRCW08051K00FKTA,newark,05F1507,,,125mW,1%,thick film,other,more,stuff
R681,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R682,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R683,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R684,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R685,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R686,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R687,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R688,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R689,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R690,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R691,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R692,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R693,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R694,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R695,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R696,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R697,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R698,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R699,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R700,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R701,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R702,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R703,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R704,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R705,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R706,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R707,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R708,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R709,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R710,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R711,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R712,10k,SM0805,BOURNS,CR0805-FX-1002ELF,newark,02J2368,,,125mW,1%,thick film,other,more,stuff
R713,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R714,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R715,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R716,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R717,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
R718,5k,SM0805,stackpole,RNCP0805FTD4K99,digikey,RNCP0805FTD4K99CT-ND,-,-,-,-,250,mW,1,%,thin film,other,more,stuff
